DATE,STAFF_GROUP,REASON,FTE_DAYS_LOST,FTE_DAYS_AVAILABLE
31/12/2024,All staff groups,ALL REASONS,2601106.97921,45373334.43334
31/12/2024,All staff groups,S10 Anxiety/stress/depression/other psychiatric illnesses,676036.51823,0.0
31/12/2024,All staff groups,S11 Back Problems,102932.38565,0.0
31/12/2024,All staff groups,S12 Other musculoskeletal problems,222511.22041,0.0
31/12/2024,All staff groups,S13 Cold Cough Flu - Influenza,433083.42993,0.0
31/12/2024,All staff groups,S14 Asthma,7221.23173,0.0
31/12/2024,All staff groups,S15 Chest & respiratory problems,104388.28215,0.0
31/12/2024,All staff groups,S16 Headache / migraine,57182.33208,0.0
31/12/2024,All staff groups,S17 Benign and malignant tumours cancers,67020.1653,0.0
31/12/2024,All staff groups,S18 Blood disorders,8976.84583,0.0
31/12/2024,All staff groups,S19 Heart cardiac & circulatory problems,54772.3722,0.0
31/12/2024,All staff groups,S20 Burns poisoning frostbite hypothermia,1684.18653,0.0
31/12/2024,All staff groups,S21 Ear nose throat (ENT),45748.21475,0.0
31/12/2024,All staff groups,S22 Dental and oral problems,10811.86714,0.0
31/12/2024,All staff groups,S23 Eye problems,22416.46022,0.0
31/12/2024,All staff groups,S24 Endocrine / glandular problems,11096.95487,0.0
31/12/2024,All staff groups,S25 Gastrointestinal problems,210706.67779,0.0
31/12/2024,All staff groups,S26 Genitourinary & gynaecological disorders,87138.93975,0.0
31/12/2024,All staff groups,S27 Infectious diseases,19410.46874,0.0
31/12/2024,All staff groups,S28 Injury fracture,117171.62116,0.0
31/12/2024,All staff groups,S29 Nervous system disorders,24965.01047,0.0
31/12/2024,All staff groups,S30 Pregnancy related disorders,80976.9345,0.0
31/12/2024,All staff groups,S31 Skin disorders,16854.86299,0.0
31/12/2024,All staff groups,S32 Substance abuse,1107.66045,0.0
31/12/2024,All staff groups,S98 Other known causes - not elsewhere classified,153078.08603,0.0
31/12/2024,All staff groups,S99 Unknown causes / Not specified,63814.25031,0.0
31/12/2024,NHS infrastructure support,ALL REASONS,391204.02386,8016897.64986
31/12/2024,Professionally qualified clinical staff,ALL REASONS,1194693.27758,23991926.84327
31/12/2024,Support to clinical staff,ALL REASONS,1014085.34809,13298177.98744
31/12/2024,Unknown classification,ALL REASONS,1124.32968,66331.95277
31/12/2024,Ambulance staff,ALL REASONS,50531.49453,679647.15709
